,subject,theta_u,tau,var,length,eta,Xm,f
0,11303,1.3132616875182228,533.2078171077696,"[[1.38828 ]
 [1.95686 ]
 [1.4322  ]
 ...
 [1.22256 ]
 [0.438636]
 [0.286725]]","[[1.95077 ]
 [1.90059 ]
 [0.326396]
 ...
 [1.35599 ]
 [1.39002 ]
 [1.45844 ]]","[[-1.61891   -0.337208   0.127748  ... -0.880316  -1.94181    1.40579  ]
 [ 1.49211    0.256521  -0.0891769 ...  0.879601   1.96282   -1.40546  ]
 [-1.74403   -0.149042  -0.827749  ...  0.480247  -1.93279    0.189814 ]
 ...
 [ 0.554167   0.505151   0.714228  ... -1.45492    1.21882   -1.43579  ]
 [-0.67441   -0.783068  -0.585031  ...  1.51058   -1.3405     2.15839  ]
 [ 0.616615   0.449998   0.197372  ... -1.53422   -0.440244  -0.895478 ]]","[[0.980357  0.854455  0.226757  ... 0.627896  0.708112  0.214436 ]
 [0.0354233 0.182754  0.711218  ... 0.717976  0.383835  0.889361 ]
 [0.0853824 0.781643  0.431886  ... 0.223336  0.708163  0.0423095]
 ...
 [0.713971  0.306655  0.186189  ... 0.943964  0.427837  0.765408 ]
 [0.237124  0.636644  0.450271  ... 0.126634  0.786406  0.341422 ]
 [0.844108  0.0642245 0.411435  ... 0.195076  0.142057  0.229399 ]]","[[ 0.         -0.01188637 -0.02384559 ... -1.22310294 -1.2331947
  -1.24316512]
 [ 0.          0.03946785  0.07899307 ...  3.68268487  3.71410441
   3.74528448]
 [ 0.         -0.01601122 -0.03183856 ...  1.07692785  1.08227944
   1.08461228]
 ...
 [ 0.          0.01986435  0.03963295 ...  1.59207113  1.607322
   1.62259352]
 [ 0.          0.00793484  0.01579476 ...  0.59798     0.60464954
   0.61137619]
 [ 0.          0.01214978  0.02431065 ...  1.14181376  1.15285058
   1.16387938]]"
1,10113,1.3132616875182228,6.784892824957659,"[[1.06876 ]
 [0.626655]
 [1.06503 ]
 ...
 [1.75185 ]
 [1.25874 ]
 [1.41357 ]]","[[0.829836]
 [1.17598 ]
 [1.54784 ]
 ...
 [1.37744 ]
 [1.14058 ]
 [2.15642 ]]","[[-0.163425  -0.523227   0.645749  ... -1.12157    1.15556    0.0916448]
 [ 1.40436    0.309549   1.11232   ...  0.059991   1.73121   -0.191314 ]
 [-0.97103   -0.303215  -0.692119  ... -0.831043  -1.63873    0.650792 ]
 ...
 [-0.40833   -0.386066   0.204529  ...  0.103743  -0.468383   0.199566 ]
 [ 0.442064   0.0241015 -1.04267   ...  0.46787   -1.27322    0.698024 ]
 [-0.737349   0.236975   0.957906  ... -0.130084   1.13005   -0.701169 ]]","[[0.318355  0.342877  0.164468  ... 0.489622  0.248122  0.541437 ]
 [0.670713  0.0979978 0.980117  ... 0.473739  0.0544934 0.65202  ]
 [0.21181   0.902238  0.0580499 ... 0.480257  0.999983  0.34812  ]
 ...
 [0.383827  0.143206  0.793348  ... 0.5637    0.0617901 0.379015 ]
 [0.330142  0.662096  0.391894  ... 0.579596  0.434477  0.673668 ]
 [0.64509   0.334749  0.541384  ... 0.548092  0.645756  0.0818824]]","[[ 0.00000000e+00  1.13244380e-02  2.24437069e-02 ...  7.14016804e-01
   7.25255792e-01  7.36646633e-01]
 [ 0.00000000e+00  1.87168163e-02  3.74451801e-02 ...  1.85734722e+00
   1.87713421e+00  1.89693779e+00]
 [ 0.00000000e+00 -2.40565834e-04 -4.99646446e-04 ... -8.36613444e-02
  -8.65130917e-02 -8.94569710e-02]
 ...
 [ 0.00000000e+00  1.45707795e-03  2.96698486e-03 ...  6.51483911e-01
   6.64920605e-01  6.78457988e-01]
 [ 0.00000000e+00  1.70329577e-02  3.39407551e-02 ...  1.52207368e+00
   1.53756959e+00  1.55299580e+00]
 [ 0.00000000e+00  5.48848602e-04  1.08179616e-03 ... -1.42450469e-01
  -1.47555209e-01 -1.52768182e-01]]"
2,10316,1.3132616875182228,25.780654862467138,"[[2.24309 ]
 [0.530562]
 [3.7537  ]
 ...
 [1.20323 ]
 [1.27854 ]
 [1.39585 ]]","[[1.84392 ]
 [2.36344 ]
 [3.02225 ]
 ...
 [1.15962 ]
 [0.187068]
 [1.30076 ]]","[[ 0.887152  -0.99383    0.362868  ...  0.183643   0.353716  -1.26291  ]
 [ 0.667748  -1.80892   -0.864481  ... -0.645487   0.213523  -0.680522 ]
 [-0.700847   1.96121    1.9787    ...  0.867943   0.364147   0.664952 ]
 ...
 [ 0.380703  -0.0891269  0.670691  ...  0.339974   0.309023   2.30798  ]
 [-0.400201   0.550947  -0.201912  ...  0.7601     0.0125925 -1.40268  ]
 [ 0.492521   0.238791  -0.772469  ...  1.77364   -0.0316987 -0.601052 ]]","[[0.345982  0.352152  0.0194042 ... 0.864563  0.322438  0.563016 ]
 [0.240769  0.8462    0.0789897 ... 0.946847  0.157613  0.707474 ]
 [0.384976  0.729799  0.83279   ... 0.0619858 0.614629  0.103737 ]
 ...
 [0.860282  0.15476   0.932165  ... 0.104574  0.0499645 0.0548166]
 [0.189796  0.410739  0.0118618 ... 0.868652  0.964827  0.737431 ]
 [0.213884  0.886916  0.992672  ... 0.756002  0.831115  0.565206 ]]","[[ 0.          0.03508686  0.06994384 ...  1.71444776  1.71185272
   1.70888816]
 [ 0.          0.01423145  0.02841949 ...  1.00830844  1.01322271
   1.01800091]
 [ 0.         -0.02360645 -0.04689043 ... -0.05441162 -0.0245307
   0.0060877 ]
 ...
 [ 0.          0.01318201  0.02637266 ...  1.47138348  1.49028818
   1.50927791]
 [ 0.          0.00329305  0.00697475 ...  3.03946055  3.13121647
   3.21559441]
 [ 0.          0.01561988  0.03140214 ...  1.69219563  1.70520469
   1.71801276]]"
3,11603,1.3132616875182228,12.79804304719025,"[[2.10455 ]
 [1.37233 ]
 [0.580113]
 ...
 [0.250463]
 [1.12849 ]
 [1.20667 ]]","[[0.754927]
 [0.333487]
 [0.275237]
 ...
 [1.88491 ]
 [1.34107 ]
 [1.74639 ]]","[[ 0.868433   -0.773001    1.76284    ...  0.737586   -0.686924
   0.593921  ]
 [ 0.21731    -0.0429509  -0.372529   ...  0.553811   -0.814789
   0.0892847 ]
 [-0.693276    1.1832     -0.177656   ...  0.678345   -0.169271
   0.665434  ]
 ...
 [ 0.00483586 -0.513535    0.166786   ...  1.30509    -0.997747
   0.666355  ]
 [-0.309671   -0.0149201  -0.581867   ... -0.712734   -0.56671
  -0.325711  ]
 [ 0.126231    0.216679    0.669215   ...  0.926153    0.575213
   0.167275  ]]","[[0.753935  0.202311  0.392564  ... 0.150165  0.122771  0.0362515]
 [0.470296  0.162479  0.79418   ... 0.091486  0.0166661 0.28517  ]
 [0.495619  0.529531  0.669336  ... 0.689481  0.104166  0.599962 ]
 ...
 [0.24152   0.538245  0.53415   ... 0.681452  0.555472  0.666121 ]
 [0.746436  0.438598  0.75086   ... 0.276132  0.269524  0.372408 ]
 [0.40774   0.352348  0.2148    ... 0.469861  0.855349  0.790228 ]]","[[0.00000000e+00 2.16029350e-03 5.59415660e-03 ... 2.37442390e+00
  2.36806846e+00 2.36004865e+00]
 [0.00000000e+00 1.37309179e-02 2.70943793e-02 ... 1.20427727e-01
  8.93890764e-02 5.90210440e-02]
 [0.00000000e+00 1.45135416e-02 2.82445155e-02 ... 8.63933667e-01
  8.54285946e-01 8.44345350e-01]
 ...
 [0.00000000e+00 1.02658699e-02 2.05144665e-02 ... 9.48300758e-01
  9.58002551e-01 9.67712054e-01]
 [0.00000000e+00 7.79134475e-03 1.55113996e-02 ... 6.95319778e-01
  7.06234385e-01 7.17325675e-01]
 [0.00000000e+00 1.24395257e-02 2.48368044e-02 ... 9.82912300e-01
  9.89830247e-01 9.96652807e-01]]"
4,11315,1.3132616875182228,7.359400178080785,"[[1.01959  ]
 [1.16342  ]
 [0.245824 ]
 ...
 [0.124793 ]
 [0.193354 ]
 [0.0900764]]","[[0.132282]
 [0.13084 ]
 [0.154686]
 ...
 [3.15529 ]
 [2.27443 ]
 [1.43209 ]]","[[-1.33744   -1.21374    1.52038   ... -0.212728   0.279043   0.395477 ]
 [ 0.525873   1.32995   -1.87518   ...  0.38125   -0.856635  -0.313254 ]
 [ 1.41949   -0.331627  -1.17407   ...  1.15333   -0.555013  -0.690974 ]
 ...
 [-0.711676  -0.43669    0.304545  ...  1.23625   -1.12204   -0.358278 ]
 [ 0.47556    0.672462  -0.547848  ...  0.107587  -0.348494   0.965703 ]
 [ 0.49403    1.54479   -0.0337208 ... -0.0126228  0.0307816  0.94064  ]]","[[0.357841  0.243405  0.827644  ... 0.310751  0.776345  0.974239 ]
 [0.947242  0.372699  0.541217  ... 0.653579  0.773357  0.0494576]
 [0.724175  0.239311  0.724074  ... 0.506712  0.270794  0.0535509]
 ...
 [0.740023  0.417229  0.823116  ... 0.273858  0.0963731 0.954128 ]
 [0.344017  0.176082  0.499758  ... 0.291653  0.544061  0.314941 ]
 [0.542473  0.103594  0.169802  ... 0.31496   0.15492   0.342051 ]]","[[ 0.          0.00691029  0.0112121  ...  2.59502499  2.68636433
   2.77351892]
 [ 0.         -0.0059057  -0.01189947 ...  1.67352415  1.69054213
   1.68969046]
 [ 0.          0.01039368  0.0209912  ...  1.28942681  1.30458612
   1.31886799]
 ...
 [ 0.          0.00907171  0.01814754 ...  0.89669094  0.90607442
   0.9154598 ]
 [ 0.          0.01124276  0.02247651 ...  1.0049717   1.01402934
   1.02305417]
 [ 0.          0.01098956  0.02196513 ...  0.97933631  0.98854548
   0.99774242]]"
5,11309,1.3132616875182228,19.691739268096462,"[[1.7489  ]
 [0.475272]
 [0.226528]
 ...
 [1.61205 ]
 [1.48505 ]
 [1.67432 ]]","[[2.66566 ]
 [0.603677]
 [0.228621]
 ...
 [1.7644  ]
 [1.33296 ]
 [1.76761 ]]","[[ 1.90619   -1.33997   -0.228663  ... -1.78192    2.30883   -0.660186 ]
 [-2.15112    0.822225   0.526262  ...  2.00413   -1.04098    0.72318  ]
 [ 2.16899   -0.823902  -0.526402  ... -1.87017    1.24322   -0.727799 ]
 ...
 [-0.171243   1.21827   -0.823288  ...  1.84483   -0.112652  -1.22852  ]
 [-0.721466  -0.67446   -0.249797  ... -2.27427    0.246717   0.785986 ]
 [ 0.511715   1.4906    -1.82498   ...  1.69592   -1.13052   -0.0658862]]","[[0.759806  0.432756  0.346789  ... 0.990799  0.380834  0.24619  ]
 [0.188911  0.545862  0.761067  ... 0.187356  0.628043  0.619992 ]
 [0.995101  0.714346  0.397748  ... 0.77716   0.213485  0.194597 ]
 ...
 [0.135438  0.183489  0.708897  ... 0.742126  0.853009  0.725346 ]
 [0.805161  0.0896302 0.875429  ... 0.362419  0.282854  0.0704236]
 [0.19383   0.971168  0.623746  ... 0.659253  0.837512  0.899257 ]]","[[ 0.00000000e+00  3.59341951e-02  7.21073384e-02 ...  4.41897100e+00
   4.47186469e+00  4.52484623e+00]
 [ 0.00000000e+00 -6.40477851e-04 -1.29600648e-03 ...  9.54757962e-01
   9.74164195e-01  9.93358244e-01]
 [ 0.00000000e+00  1.42324487e-02  2.81901587e-02 ...  1.46986986e+00
   1.47933806e+00  1.48723224e+00]
 ...
 [ 0.00000000e+00  6.15398149e-03  1.25040508e-02 ...  1.39097771e+00
   1.41262037e+00  1.43439747e+00]
 [ 0.00000000e+00 -4.62058977e-03 -9.22551080e-03 ...  2.84990283e-02
   3.41046508e-02  3.97714181e-02]
 [ 0.00000000e+00  1.74710520e-02  3.50563051e-02 ...  2.78028137e+00
   2.82407463e+00  2.86818925e+00]]"
6,11027,1.3132616875182228,43.32687214759798,"[[0.169561]
 [1.17541 ]
 [2.22425 ]
 ...
 [0.933685]
 [1.09975 ]
 [0.464543]]","[[0.941244]
 [2.09491 ]
 [1.02342 ]
 ...
 [0.769407]
 [1.12141 ]
 [2.54318 ]]","[[ 0.167328    0.278139   -0.653022   ... -0.374208   -1.1052
   1.12906   ]
 [ 0.109895    0.159557   -0.976481   ...  0.0415839  -1.16524
  -0.00893661]
 [-0.254376    0.00821802  1.03533    ... -0.123167   -0.0351039
  -0.0638926 ]
 ...
 [ 0.419311    0.478213   -1.20767    ...  1.09517     0.533812
  -0.587445  ]
 [-0.262469   -0.466778    1.16542    ... -1.08752    -0.511073
   0.665898  ]
 [ 0.268249    0.97998    -1.03683    ...  0.60811     0.207843
  -0.375112  ]]","[[0.454068  0.50392   0.781472  ... 0.0344151 0.421315  0.736405 ]
 [0.895891  0.48549   0.247724  ... 0.540793  0.493489  0.418597 ]
 [0.239994  0.269724  0.975172  ... 0.490271  0.410404  0.670617 ]
 ...
 [0.123089  0.598985  0.935004  ... 0.268003  0.187111  0.543203 ]
 [0.729984  0.438772  0.0627778 ... 0.327047  0.807578  0.568502 ]
 [0.34723   0.480122  0.980164  ... 0.75489   0.207396  0.531004 ]]","[[0.         0.01057579 0.02113552 ... 1.00661294 1.01665365 1.02666444]
 [0.         0.01124955 0.02254405 ... 1.09233848 1.10202392 1.11166175]
 [0.         0.00638455 0.01246645 ... 1.24752323 1.27385599 1.30020319]
 ...
 [0.         0.01250005 0.02530701 ... 1.18084066 1.17960374 1.17797132]
 [0.         0.00674907 0.01341936 ... 0.92060918 0.94126044 0.96227113]
 [0.         0.01077857 0.02159403 ... 1.18407229 1.1972549  1.21044531]]"
7,10355,1.3132616875182228,91.56556150581523,"[[0.230502]
 [0.347643]
 [0.161742]
 ...
 [0.845258]
 [0.876134]
 [0.103963]]","[[1.10943 ]
 [1.42629 ]
 [2.20336 ]
 ...
 [1.60917 ]
 [1.62286 ]
 [0.964283]]","[[ 0.0470489  0.658109  -1.52812   ...  0.688284  -2.54133   -0.151745 ]
 [-0.103413  -0.106655  -2.40803   ... -0.232734  -1.62287    0.0841973]
 [ 0.855238  -0.284971  -0.194242  ...  1.2426    -1.18596    1.38127  ]
 ...
 [ 2.06977    0.841091  -1.55276   ...  0.406019   0.195166   1.80965  ]
 [-0.474378  -0.477821   1.23292   ...  0.505175   0.147996  -0.538352 ]
 [ 0.69161    0.46024   -0.585313  ...  0.102175  -0.172875   0.726983 ]]","[[0.213555  0.991961  0.140823  ... 0.434038  0.434012  0.0252369]
 [0.0367419 0.994522  0.727854  ... 0.622648  0.314966  0.0844502]
 [0.128236  0.968792  0.468265  ... 0.539355  0.970015  0.215382 ]
 ...
 [0.972469  0.180187  0.399898  ... 0.596219  0.358897  0.358306 ]
 [0.0218663 0.9203    0.447337  ... 0.647616  0.0872535 0.431796 ]
 [0.633884  0.0818052 0.341633  ... 0.310332  0.881117  0.601551 ]]","[[0.         0.00967042 0.01938672 ... 1.08159206 1.09249849 1.10335404]
 [0.         0.0097319  0.01940665 ... 0.92611267 0.93850952 0.95102171]
 [0.         0.01136407 0.02273346 ... 1.08744227 1.09808757 1.1087139 ]
 ...
 [0.         0.02921538 0.05841734 ... 2.69263393 2.71967717 2.74674568]
 [0.         0.0069587  0.0138593  ... 0.40427584 0.40597771 0.40764475]
 [0.         0.010916   0.02183145 ... 1.03996052 1.0504469  1.06092853]]"
8,10342,1.3132616875182228,216.79377394968597,"[[0.84556 ]
 [1.40879 ]
 [2.24104 ]
 ...
 [0.877432]
 [1.12766 ]
 [1.5539  ]]","[[1.23789  ]
 [1.76397  ]
 [1.89517  ]
 ...
 [0.0561347]
 [0.0901324]
 [0.173972 ]]","[[ 0.137928  -0.689367   1.1682    ...  0.147217  -0.350103   0.146689 ]
 [-0.789834   0.308736   0.274245  ... -0.099569  -0.720203  -0.519773 ]
 [ 0.843434  -0.17561    0.0299294 ... -1.49112    0.480591   0.397547 ]
 ...
 [-0.956851  -0.680032  -0.997504  ... -0.276482   0.272073   1.22089  ]
 [ 0.997308   0.609155   1.26218   ...  0.798445  -0.213462  -2.00276  ]
 [ 0.926367  -0.716287   1.2166    ...  0.96974   -0.361366  -2.45795  ]]","[[0.660311  0.568982  0.834506  ... 0.651196  0.422546  0.778977 ]
 [0.708197  0.273855  0.900705  ... 0.839378  0.705162  0.968856 ]
 [0.715169  0.946952  0.0298657 ... 0.648149  0.463593  0.178543 ]
 ...
 [0.889215  0.240646  0.0544064 ... 0.0842092 0.715597  0.605866 ]
 [0.241081  0.959441  0.946068  ... 0.884237  0.292106  0.344013 ]
 [0.0690054 0.663273  0.991832  ... 0.241986  0.871788  0.49019  ]]","[[ 0.00000000e+00  1.05959729e-02  2.11146563e-02 ...  1.28801120e+00
   1.30802817e+00  1.32818542e+00]
 [ 0.00000000e+00  1.75241349e-03  3.37446521e-03 ... -1.44114605e-01
  -1.46001766e-01 -1.47847447e-01]
 [ 0.00000000e+00  2.99830078e-02  5.99837150e-02 ...  2.75964666e+00
   2.78502767e+00  2.81033394e+00]
 ...
 [ 0.00000000e+00  4.95909702e-03  5.07277583e-03 ...  3.13118164e-01
   5.35445184e-01  7.44113127e-01]
 [ 0.00000000e+00  1.23099001e-02  2.38282250e-02 ...  1.22365969e+00
   9.76487178e-01  7.06744258e-01]
 [ 0.00000000e+00  1.93580436e-02  4.01972499e-02 ...  2.46598722e+00
   2.62473537e+00  2.77199571e+00]]"
9,11023,1.3132616875182228,5.106119857496422,"[[0.360652]
 [2.9194  ]
 [0.663562]
 ...
 [1.69312 ]
 [1.01306 ]
 [1.14208 ]]","[[0.72656  ]
 [0.719197 ]
 [0.587973 ]
 ...
 [0.718365 ]
 [1.2604   ]
 [0.0115429]]","[[ 0.6767     1.03084    0.238154  ...  1.09275   -1.11963   -0.814874 ]
 [ 1.10227   -0.325325  -0.0380051 ... -0.963618   1.38667    0.887211 ]
 [ 1.71284   -0.433894   0.198976  ... -0.571575   0.23779    0.544074 ]
 ...
 [ 0.252302  -1.80283    0.570523  ... -0.275932  -0.45585    0.100806 ]
 [-0.540592   1.89612   -1.08192   ...  0.700337   0.337357  -0.27671  ]
 [ 0.886477  -0.523691  -0.341776  ...  0.568704   0.85477    0.457093 ]]","[[0.614119  0.103482  0.127019  ... 0.273748  0.389424  0.782225 ]
 [0.551798  0.657868  0.810118  ... 0.486528  0.779241  0.155992 ]
 [0.870794  0.232839  0.769997  ... 0.481338  0.49642   0.134438 ]
 ...
 [0.572963  0.170347  0.678787  ... 0.121806  0.287528  0.960377 ]
 [0.451513  0.809431  0.355358  ... 0.914562  0.736351  0.0150599]
 [0.643608  0.35973   0.283341  ... 0.847356  0.24464   0.752325 ]]","[[ 0.00000000e+00  1.43563981e-02  2.87298778e-02 ...  1.04770143e+00
   1.05421228e+00  1.06066720e+00]
 [ 0.00000000e+00  3.05625145e-02  6.21454815e-02 ...  3.24208698e+00
   3.25763843e+00  3.27348868e+00]
 [ 0.00000000e+00  1.16600436e-02  2.35038695e-02 ...  2.07266869e+00
   2.08845019e+00  2.10350886e+00]
 ...
 [ 0.00000000e+00 -6.24766890e-03 -1.21365718e-02 ...  2.79636776e+00
   2.84508975e+00  2.89322051e+00]
 [ 0.00000000e+00 -2.61116624e-03 -4.92588435e-03 ...  1.20238899e+00
   1.22640076e+00  1.25050308e+00]
 [ 0.00000000e+00  1.01096058e-02  2.04165168e-02 ... -3.07502146e-01
  -1.40454178e-02  6.55577689e-01]]"
