,subject,theta_u,tau,var,length,eta,Xm,f
0,11303,1.1510168681985715,669.9003783489594,"[[1.95451 ]
 [1.46296 ]
 [1.85356 ]
 ...
 [1.59049 ]
 [1.38869 ]
 [0.767678]]","[[1.84353 ]
 [0.937038]
 [2.1014  ]
 ...
 [1.88282 ]
 [1.78064 ]
 [0.933169]]","[[ 0.433667    0.00479791 -0.428298   ...  2.57422     0.382576
   0.49977   ]
 [-0.299461   -0.22615    -0.126661   ...  2.64434    -0.10256
  -1.98762   ]
 [ 0.271773    0.175185    0.230347   ... -2.6706      0.101287
   1.9107    ]
 ...
 [ 1.87002     0.898117   -0.324084   ...  1.12113     0.167881
  -0.234845  ]
 [-1.87548    -0.376536    0.337262   ... -1.11219    -0.215997
   0.198759  ]
 [ 1.42383     2.6899     -0.752385   ...  1.21542     0.308871
   0.298133  ]]","[[0.959115 0.140448 0.404208 ... 0.934516 0.406013 0.50487 ]
 [0.959456 0.269828 0.129956 ... 0.726874 0.410187 0.592222]
 [0.046708 0.53318  0.807783 ... 0.406809 0.541162 0.290318]
 ...
 [0.792207 0.852333 0.643962 ... 0.215962 0.801762 0.180513]
 [0.57311  0.318758 0.420965 ... 0.416211 0.191991 0.652739]
 [0.727337 0.209409 0.755236 ... 0.448721 0.9292   0.804173]]","[[ 0.00000000e+00  8.87761176e-03  1.97248029e-02 ...  1.80761323e+00
   1.83046303e+00  1.85339328e+00]
 [ 0.00000000e+00  2.26188313e-03  4.99238561e-03 ...  5.38658202e-01
   5.39851811e-01  5.40687957e-01]
 [ 0.00000000e+00  7.80674069e-03  1.73350969e-02 ...  1.59995023e+00
   1.62152094e+00  1.64322234e+00]
 ...
 [ 0.00000000e+00  1.63930412e-02  3.65088521e-02 ...  4.01407763e+00
   4.06803745e+00  4.12212022e+00]
 [ 0.00000000e+00 -8.65215320e-03 -1.91973536e-02 ... -1.48686128e+00
  -1.50267866e+00 -1.51849002e+00]
 [ 0.00000000e+00  1.54994109e-02  3.44345243e-02 ...  1.52170255e+00
   1.52090005e+00  1.51992819e+00]]"
1,10113,3.093224564166293,27.457652676296455,"[[1.59862 ]
 [1.6533  ]
 [2.15915 ]
 ...
 [0.601038]
 [1.42303 ]
 [2.37981 ]]","[[0.44441 ]
 [0.9892  ]
 [0.969049]
 ...
 [0.663162]
 [0.358156]
 [0.3308  ]]","[[-0.298389  -0.1688     0.230686  ...  0.235723  -0.409403  -0.540427 ]
 [ 0.101896  -0.0281183  0.603686  ...  0.198786   0.844181   1.49643  ]
 [-0.08838   -0.207684  -0.278596  ... -0.527503   0.619575  -1.38653  ]
 ...
 [-1.25789    0.334408   0.406548  ...  1.91089    0.495708   0.0289448]
 [ 0.651475   0.0872489 -0.173642  ...  0.158246  -1.20093   -1.80124  ]
 [-0.898121  -0.337832  -0.105216  ... -0.310309   1.17418    1.52992  ]]","[[0.197437  0.920939  0.757579  ... 0.123585  0.340027  0.623808 ]
 [0.662271  0.45704   0.644904  ... 0.850611  0.684783  0.233825 ]
 [0.447985  0.49834   0.0337616 ... 0.0545831 0.296718  0.795374 ]
 ...
 [0.245443  0.366966  0.938718  ... 0.398562  0.466409  0.815814 ]
 [0.748355  0.648694  0.0229712 ... 0.377608  0.851219  0.406711 ]
 [0.25928   0.168448  0.959759  ... 0.497497  0.107672  0.522045 ]]","[[ 0.00000000e+00  2.72395032e-07  2.44981004e-06 ...  6.34447795e-01
   6.69211858e-01  7.06597397e-01]
 [ 0.00000000e+00  4.44888350e-07  3.88437433e-06 ...  9.16449627e-01
   9.36837282e-01  9.57158766e-01]
 [ 0.00000000e+00  6.39600873e-07  5.44647972e-06 ...  8.62899182e-01
   9.01908921e-01  9.42644215e-01]
 ...
 [ 0.00000000e+00  2.04504620e-07  1.71895762e-06 ...  7.88915549e-01
   8.17742864e-01  8.47034417e-01]
 [ 0.00000000e+00  1.38243178e-06  1.18023545e-05 ...  1.92070604e+00
   1.98547315e+00  2.05105296e+00]
 [ 0.00000000e+00 -5.88792156e-07 -5.43023658e-06 ...  5.37639385e-01
   5.20111395e-01  5.03498750e-01]]"
2,10316,1.32715661513436,55.30374016002006,"[[1.1205  ]
 [0.657698]
 [1.89782 ]
 ...
 [0.775011]
 [2.74815 ]
 [0.178572]]","[[0.888678]
 [1.95282 ]
 [0.162859]
 ...
 [2.98809 ]
 [0.398775]
 [0.42487 ]]","[[-1.17437    0.979702   0.607569  ... -0.415288  -0.111721  -1.10602  ]
 [ 0.543783  -0.880373   1.15374   ... -0.139391  -0.458623   1.65628  ]
 [-0.824986   0.919744  -1.15779   ...  0.013632   0.241995  -1.45377  ]
 ...
 [ 2.39643   -0.581051  -0.409848  ... -0.560273  -0.403129   0.698523 ]
 [-1.22606   -0.0514594  0.133801  ... -2.44471    0.612364   0.0941561]
 [ 0.349932   0.654902   1.10394   ... -0.028925  -0.586829   0.642557 ]]","[[0.915024  0.830253  0.835616  ... 0.258297  0.830001  0.67976  ]
 [0.0615875 0.277532  0.629285  ... 0.730512  0.548557  0.411114 ]
 [0.992582  0.648065  0.400746  ... 0.349615  0.463629  0.497823 ]
 ...
 [0.479556  0.831818  0.0294428 ... 0.34424   0.246423  0.0309108]
 [0.691263  0.685673  0.235126  ... 0.352563  0.5546    0.477756 ]
 [0.534989  0.431736  0.953891  ... 0.231407  0.491548  0.303389 ]]","[[ 0.00000000e+00  5.44309532e-04  1.36950736e-03 ... -3.91595428e-01
  -4.10112803e-01 -4.28954238e-01]
 [ 0.00000000e+00  2.91951697e-03  7.32250789e-03 ...  1.18053486e+00
   1.19534602e+00  1.21016369e+00]
 [ 0.00000000e+00  5.23910612e-03  1.35614247e-02 ... -5.72389045e-01
  -5.64496781e-01 -5.46761665e-01]
 ...
 [ 0.00000000e+00  6.52191283e-03  1.63603793e-02 ...  2.68859017e+00
   2.72328299e+00  2.75802883e+00]
 [ 0.00000000e+00 -2.57660325e-03 -6.30742524e-03 ...  6.92656513e-01
   8.78855117e-01  1.07065811e+00]
 [ 0.00000000e+00  2.24140874e-03  5.64855247e-03 ...  1.07107500e+00
   1.08945109e+00  1.10801711e+00]]"
3,11603,0.49483906691992047,13.170728787717524,"[[3.14858 ]
 [2.82432 ]
 [0.8912  ]
 ...
 [0.431534]
 [0.16321 ]
 [0.281544]]","[[0.523171]
 [0.469489]
 [2.16624 ]
 ...
 [0.624434]
 [1.93165 ]
 [2.48237 ]]","[[ 0.684185  -0.345169  -0.0821498 ... -1.45373   -0.861306   0.549604 ]
 [-0.863154   1.46518   -0.837328  ...  1.01675   -2.19331   -0.606585 ]
 [ 0.103715   1.19539    1.49209   ...  0.233488  -1.42346    0.52742  ]
 ...
 [ 0.382309  -0.434937   0.0918153 ... -1.17744    0.999444  -0.155229 ]
 [ 0.21653   -1.37006   -0.587898  ... -1.19768    1.58842   -0.0383617]
 [-0.383793   1.40493    0.419005  ...  1.14308   -1.9307     0.382363 ]]","[[0.312313  0.479142  0.380151  ... 0.337063  0.204521  0.263295 ]
 [0.838352  0.370731  0.380338  ... 0.360461  0.965069  0.953876 ]
 [0.152808  0.0547789 0.525635  ... 0.480029  0.303806  0.930285 ]
 ...
 [0.199797  0.627145  0.334043  ... 0.278872  0.145596  0.376023 ]
 [0.0352782 0.280607  0.710974  ... 0.0662208 0.678146  0.446663 ]
 [0.963468  0.411909  0.104053  ... 0.936266  0.165188  0.153946 ]]","[[ 0.          0.3814701   0.53508565 ...  1.23270242  1.21467602
   1.19639798]
 [ 0.          0.31386285  0.45772019 ... -1.30414898 -1.28065752
  -1.25465312]
 [ 0.          0.11923134  0.1672931  ...  0.89505261  0.89995136
   0.90489881]
 ...
 [ 0.          0.12807013  0.17971744 ...  0.84278936  0.84343586
   0.84414865]
 [ 0.          0.10695535  0.15051687 ...  0.91661838  0.92047607
   0.92431185]
 [ 0.          0.10887449  0.15313601 ...  0.88035655  0.88343369
   0.88648301]]"
4,11020,1.143761741641188,665.1225566742039,"[[0.547049]
 [2.46293 ]
 [1.08719 ]
 ...
 [1.45077 ]
 [1.48999 ]
 [1.178   ]]","[[1.36775]
 [1.07729]
 [2.46302]
 ...
 [1.57442]
 [1.02528]
 [2.11273]]","[[-0.772052  0.68455   0.897492 ... -0.048563 -1.12037  -0.730443]
 [ 0.465451 -1.29075   0.62016  ... -0.172683  0.561205 -0.015612]
 [ 0.93769  -1.04463   2.24388  ... -0.812882  0.491508 -1.21495 ]
 ...
 [-0.078635 -0.127907 -0.145472 ...  0.755399 -0.927876  1.69542 ]
 [ 0.294771 -0.20855   0.664164 ...  0.369757  0.835385 -1.84419 ]
 [-1.69016  -1.17458   1.3042   ...  0.561307  0.27552   1.42591 ]]","[[0.0520664 0.979514  0.529045  ... 0.626943  0.884819  0.331688 ]
 [0.430009  0.0930219 0.46992   ... 0.375345  0.05722   0.666602 ]
 [0.021063  0.583496  0.354902  ... 0.150424  0.490119  0.307506 ]
 ...
 [0.727197  0.594471  0.743104  ... 0.530778  0.190975  0.449893 ]
 [0.670812  0.610729  0.195141  ... 0.291732  0.916628  0.52281  ]
 [0.108652  0.286148  0.807357  ... 0.914531  0.0797985 0.280206 ]]","[[ 0.00000000e+00  3.04250443e-03  6.76653601e-03 ...  8.71387457e-01
   8.84249066e-01  8.97180214e-01]
 [ 0.00000000e+00  4.66247709e-03  1.06313150e-02 ...  3.43364830e+00
   3.49150230e+00  3.54950113e+00]
 [ 0.00000000e+00  1.13032978e-02  2.48940615e-02 ...  1.34925851e+00
   1.35653763e+00  1.36363959e+00]
 ...
 [ 0.00000000e+00  2.81649655e-03  6.33704367e-03 ...  8.56033228e-01
   8.64949293e-01  8.73812353e-01]
 [ 0.00000000e+00  7.37040908e-03  1.62601005e-02 ...  1.58962172e+00
   1.61718859e+00  1.64517562e+00]
 [ 0.00000000e+00 -4.90946955e-03 -1.09286749e-02 ... -1.19485426e+00
  -1.20838563e+00 -1.22187136e+00]]"
5,11315,3.4454303015011067,35.61324743968928,"[[2.05671]
 [1.87883]
 [1.60259]
 ...
 [1.94369]
 [2.25119]
 [1.25268]]","[[1.88709]
 [1.94037]
 [1.64598]
 ...
 [1.97418]
 [1.30084]
 [1.4328 ]]","[[ 0.95494   0.83861  -1.2254   ... -0.172465  0.123458  2.00882 ]
 [ 1.66891   1.11037  -1.14456  ...  0.780585  1.68988   1.34348 ]
 [ 1.82937  -0.353008 -0.271242 ...  1.1749    1.13968  -0.470726]
 ...
 [-0.74864  -0.30974   0.309695 ... -0.654266 -1.31569  -1.06385 ]
 [ 1.15446   0.222983 -0.902358 ...  0.632211  1.30823   1.29826 ]
 [-1.48227   0.705893  0.918471 ... -0.75945  -1.18569  -1.17133 ]]","[[0.601736 0.988411 0.791566 ... 0.449822 0.926383 0.232328]
 [0.384663 0.965288 0.928012 ... 0.558674 0.407715 0.153332]
 [0.801884 0.763007 0.243046 ... 0.967    0.372385 0.187163]
 ...
 [0.764041 0.542031 0.127412 ... 0.199861 0.458565 0.569214]
 [0.722751 0.247512 0.548298 ... 0.930131 0.773037 0.681142]
 [0.357131 0.757009 0.552848 ... 0.064275 0.282828 0.22811 ]]","[[ 0.00000000e+00  3.47786475e-07  3.79435259e-06 ...  3.04318386e+00
   3.16097608e+00  3.28213098e+00]
 [ 0.00000000e+00  5.12232269e-07  5.59053798e-06 ...  4.30807375e+00
   4.47104562e+00  4.63848773e+00]
 [ 0.00000000e+00  4.24055641e-07  4.63972276e-06 ...  3.72616169e+00
   3.86265604e+00  4.00259773e+00]
 ...
 [ 0.00000000e+00 -5.23152335e-08 -5.78684793e-07 ... -3.06862798e-01
  -3.10826681e-01 -3.14447801e-01]
 [ 0.00000000e+00  4.14851783e-07  4.53621461e-06 ...  3.30153075e+00
   3.41527118e+00  3.53144449e+00]
 [ 0.00000000e+00 -1.65479142e-07 -1.78608854e-06 ... -4.26734452e-01
  -4.40191153e-01 -4.54052329e-01]]"
6,11309,0.6616756690362062,84.43064339839847,"[[1.90192 ]
 [0.177956]
 [0.394493]
 ...
 [1.82733 ]
 [0.795049]
 [0.755099]]","[[1.66845 ]
 [1.65036 ]
 [2.37177 ]
 ...
 [0.436457]
 [0.111956]
 [0.84951 ]]","[[-0.83581    0.55313    0.98423   ... -0.426584   0.270076  -0.561442 ]
 [-1.02114   -0.542723  -0.813384  ...  0.565948  -1.53669    0.585205 ]
 [-0.570141   0.399354   0.809899  ...  0.591788   1.39149    0.376157 ]
 ...
 [-0.592337   1.17421   -0.447949  ...  1.46374   -0.79565    0.817157 ]
 [ 0.109615  -1.72935    0.142967  ... -1.07595    0.946577  -1.51592  ]
 [-0.0371685  1.61966   -0.733741  ...  0.223817  -1.4563     0.833843 ]]","[[0.645225  0.73767   0.447108  ... 0.877833  0.0712007 0.662434 ]
 [0.313794  0.26544   0.437933  ... 0.122093  0.810823  0.548602 ]
 [0.940541  0.477237  0.646199  ... 0.442721  0.640327  0.100902 ]
 ...
 [0.0154963 0.465464  0.306535  ... 0.176156  0.900105  0.40417  ]
 [0.980755  0.497458  0.424454  ... 0.791928  0.217598  0.560343 ]
 [0.0109904 0.69796   0.429198  ... 0.584304  0.327408  0.0608983]]","[[ 0.         -0.02926168 -0.04672045 ... -0.3276072  -0.32063814
  -0.31347629]
 [ 0.          0.03911197  0.06185913 ...  0.81871685  0.82471446
   0.83070446]
 [ 0.          0.04043766  0.06391428 ...  0.76061625  0.76502223
   0.7694013 ]
 ...
 [ 0.         -0.00389045 -0.00436126 ...  0.92028372  0.84072367
   0.75922821]
 [ 0.          0.06433757  0.10474877 ...  1.05849752  1.21230527
   1.3583768 ]
 [ 0.          0.04773608  0.07603481 ...  2.07887077  2.10020038
   2.12135886]]"
7,11027,0.8551552688979118,48.361294210129074,"[[0.803687]
 [2.70014 ]
 [0.717413]
 ...
 [0.602211]
 [1.24994 ]
 [1.0813  ]]","[[1.38378 ]
 [1.66648 ]
 [0.418371]
 ...
 [0.486813]
 [0.582223]
 [0.269611]]","[[ 1.88928   -1.1316     1.64568   ... -0.450125  -0.843091  -1.83553  ]
 [-0.580524   0.425103  -0.489883  ... -1.07701    0.260748   0.592068 ]
 [ 0.966098   0.527426   0.0349277 ...  1.13706    0.249455  -0.561184 ]
 ...
 [-0.420909  -0.184173   0.240058  ... -0.99433    1.29634   -0.959629 ]
 [-0.470024   1.67596   -0.312482  ... -0.150133  -0.44763    0.338373 ]
 [ 0.259418  -1.68845    0.33805   ...  0.185762   0.432578   0.0975055]]","[[0.646151 0.395471 0.158068 ... 0.383903 0.748137 0.206771]
 [0.100424 0.109279 0.642101 ... 0.492292 0.341056 0.818792]
 [0.927476 0.892745 0.524097 ... 0.410501 0.556883 0.184937]
 ...
 [0.244778 0.206653 0.787196 ... 0.467622 0.10813  0.786627]
 [0.429054 0.24276  0.863525 ... 0.465382 0.253704 0.66438 ]
 [0.773012 0.737698 0.114407 ... 0.632228 0.780986 0.370711]]","[[ 0.          0.04102125  0.0743936  ...  2.71035159  2.74087982
   2.77143749]
 [ 0.         -0.01130424 -0.02043892 ... -0.48303547 -0.4924303
  -0.50214994]
 [ 0.          0.02362594  0.04302067 ...  1.61655207  1.62147646
   1.62628928]
 ...
 [ 0.          0.01429739  0.02586544 ...  0.92379491  0.92477129
   0.92543143]
 [ 0.          0.03303781  0.05926809 ... -0.7166065  -0.72725805
  -0.73744108]
 [ 0.          0.03147683  0.0553345  ...  1.84828368  1.84530183
   1.83783117]]"
8,10355,0.7596177071684116,239.64879942080324,"[[2.27054]
 [1.2536 ]
 [1.78162]
 ...
 [1.26763]
 [1.24383]
 [1.13161]]","[[0.710515]
 [1.23937 ]
 [1.94575 ]
 ...
 [1.48623 ]
 [1.34905 ]
 [1.93624 ]]","[[ 0.160493  -0.748593  -0.272298  ... -2.02234   -0.036943  -1.07928  ]
 [-0.23279    1.47132    0.335777  ...  1.81175   -0.839556   0.428665 ]
 [ 0.642613  -0.978136   0.517904  ... -1.57266    0.237473  -0.473645 ]
 ...
 [ 1.05253   -0.612327   0.418687  ...  1.89555   -0.418476  -1.37547  ]
 [ 0.0103321  0.644719  -0.0693764 ...  0.241024   0.875254  -0.140528 ]
 [-0.416919  -0.691963   0.0340891 ... -0.321548  -0.870343  -0.360519 ]]","[[0.635667  0.308093  0.884658  ... 0.454153  0.609848  0.250693 ]
 [0.322828  0.919792  0.108896  ... 0.412009  0.132644  0.871352 ]
 [0.700122  0.0624455 0.971087  ... 0.675492  0.700569  0.100441 ]
 ...
 [0.527911  0.0378122 0.299824  ... 0.273131  0.238198  0.741169 ]
 [0.398146  0.415613  0.0216426 ... 0.756389  0.111983  0.477242 ]
 [0.368282  0.542888  0.982374  ... 0.182845  0.88813   0.442011 ]]","[[ 0.         -0.00319871 -0.00455179 ...  1.81587708  1.84461487
   1.87395408]
 [ 0.          0.01144783  0.01977121 ...  1.63100955  1.65568249
   1.68034988]
 [ 0.          0.04516464  0.07691693 ...  2.3743442   2.40207197
   2.42985382]
 ...
 [ 0.          0.0599978   0.10208611 ...  2.43182158  2.45270387
   2.47353252]
 [ 0.          0.02421943  0.04134685 ...  1.10286608  1.11043692
   1.1178805 ]
 [ 0.          0.02120997  0.03563988 ...  0.3095464   0.30929612
   0.30902244]]"
9,10342,0.9255972879508715,193.87858349643056,"[[0.600856]
 [0.394626]
 [1.12835 ]
 ...
 [0.954177]
 [1.6399  ]
 [2.63799 ]]","[[1.38647 ]
 [0.528585]
 [0.211393]
 ...
 [2.35226 ]
 [1.27644 ]
 [1.21509 ]]","[[-0.830469  -0.314502   0.870591  ...  0.833678   0.0353205 -0.250188 ]
 [ 0.633923   0.0612349 -0.922677  ... -0.770275   0.390036   0.720357 ]
 [-0.617606   0.439253   0.887183  ...  0.780633   0.506017  -0.138045 ]
 ...
 [ 1.62951    0.65077    0.856507  ... -1.04408   -1.3831    -0.439878 ]
 [-1.61632   -0.612678  -0.678462  ...  1.11429    1.27499    0.490922 ]
 [ 1.67661   -0.757322   2.23535   ... -1.21497   -1.34837   -1.77234  ]]","[[0.609987  0.542215  0.0396931 ... 0.570184  0.441724  0.369911 ]
 [0.461385  0.529077  0.968779  ... 0.444757  0.460379  0.638557 ]
 [0.602994  0.471708  0.0392972 ... 0.608911  0.454452  0.387343 ]
 ...
 [0.4389    0.863087  0.426628  ... 0.0836804 0.724151  0.263814 ]
 [0.382206  0.278206  0.493941  ... 0.782027  0.331984  0.756765 ]
 [0.144399  0.287395  0.567485  ... 0.728171  0.920212  0.770169 ]]","[[ 0.          0.0077274   0.01461764 ...  0.536918    0.54379417
   0.55071524]
 [ 0.          0.01765388  0.03348434 ...  0.98703513  0.98890312
   0.9907008 ]
 [ 0.          0.03009377  0.05658695 ... -0.66798081 -0.66312229
  -0.65916385]
 ...
 [ 0.          0.03467305  0.06594735 ...  2.60691636  2.6330403
   2.65914832]
 [ 0.         -0.02583063 -0.04902732 ... -1.09424565 -1.09529151
  -1.09618962]
 [ 0.          0.08094886  0.15318765 ...  4.75034127  4.80201403
   4.85396409]]"
